id,conversation,is_sales,is_rebuttal,is_obj
883,"Witam serdecznie, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Nie jestem zainteresowany/zainteresowana.
Jasne, dlatego przedstawię tylko kluczowe korzyści, a decyzję zostawiam Panu/Pani.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,1,1
884,"Dzień dobry, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
To chyba nie dla mnie.
W porządku, nie będę zatrzymywać.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,1
885,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
886,"Witam serdecznie, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,1,1
887,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,1,1
888,"Dzień dobry, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
To chyba nie dla mnie.
W porządku, nie będę zatrzymywać.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,0,1
889,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,1,1
890,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Jak mija Panu/Pani dzień?
Możemy porozmawiać.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Pozdrawiam serdecznie.",1,0,0
891,"Dzień dobry, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Już mam podobny produkt.
Rozumiem, nie przedłużam.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,0,1
892,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Przepraszam, to numer firmowy, proszę nie dzwonić.
Rozumiem, odnotowuję i już nie będziemy kontaktować pod ten numer.
Dziękuję za czas.",0,1,1
893,"Witam serdecznie, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Jak mija Panu/Pani dzień?
Proszę krótko.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
894,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
895,"Witam serdecznie, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Pozdrawiam serdecznie.",1,1,1
896,"Dzień dobry, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
897,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,0,0
898,"Dzień dobry, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Już mam podobny produkt.
Rozumiem, nie przedłużam.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,0,1
899,"Dzień dobry, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za informację.",0,1,1
900,"Dobry wieczór, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Obawiam się dodatkowych kosztów.
Jasne, opłaty są przejrzyste; przy aktywnym korzystaniu wiele z nich znika.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,1,1
901,"Dzień dobry, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
902,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Przepraszam, to numer firmowy, proszę nie dzwonić.
Rozumiem, odnotowuję i już nie będziemy kontaktować pod ten numer.
Dziękuję za informację.",0,1,1
903,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
904,"Dzień dobry, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
905,"Witam serdecznie, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Postaram się mówić zwięźle.
Jeśli to potrwa minutę.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Teraz nie mam czasu.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,1
906,"Dzień dobry, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Już mam podobny produkt.
Świetnie, w takim razie porównamy warunki, by sprawdzić, czy coś poprawimy.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Pozdrawiam serdecznie.",1,1,1
907,"Dzień dobry, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Pozdrawiam serdecznie.",1,0,0
908,"Witam serdecznie, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
909,"Dzień dobry, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,0,0
910,"Dobry wieczór, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,1,1
911,"Witam serdecznie, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
912,"Dzień dobry, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za informację.",0,1,1
913,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
To chyba nie dla mnie.
W porządku, nie będę zatrzymywać.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,0,1
914,"Dzień dobry, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Obawiam się dodatkowych kosztów.
Rozumiem, nie przedłużam.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,1
915,"Dzień dobry, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Jak mija Panu/Pani dzień?
Proszę krótko.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
916,"Dzień dobry, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Już mam podobny produkt.
Świetnie, w takim razie porównamy warunki, by sprawdzić, czy coś poprawimy.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,1,1
917,"Witam serdecznie, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie podaję danych przez telefon.
Bezpieczeństwo jest kluczowe; szczegóły potwierdzimy przez bankowość elektroniczną.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,1,1
918,"Witam serdecznie, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,0
919,"Dobry wieczór, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Jak mija Panu/Pani dzień?
Jeśli to potrwa minutę.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,1,1
920,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
921,"Witam serdecznie, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
To chyba nie dla mnie.
W porządku, nie będę zatrzymywać.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,1
922,"Dzień dobry, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
923,"Dobry wieczór, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
924,"Dobry wieczór, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za informację.",0,0,1
925,"Dzień dobry, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Postaram się mówić zwięźle.
Krótko, proszę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,0,0
